INSERT INTO items (name, stock, price, description, type_id, category_id, status) VALUES
('Gaun Princess Wedding 1', 1, 2262752, 'Busana pengantin modern dengan kualitas terbaik.', 50, 1, 'Kotor'),
('Gaun Princess Wedding 2', 27, 2000967, 'Busana pengantin internasional dengan kualitas terbaik.', 50, 2, 'Kotor'),
('Dress Pengantin Simple 3', 20, 8408101, 'Busana pengantin modern dengan kualitas terbaik.', 43, 7, 'Rusak'),
('Gaun Putih Premium 4', 9, 1251409, 'Busana pengantin elegan dengan kualitas terbaik.', 43, 3, 'Baik'),
('Dress Pengantin Simple 5', 16, 9914722, 'Busana pengantin internasional dengan kualitas terbaik.', 49, 7, 'Rusak'),
('Setelan Klasik Couple 6', 30, 5425197, 'Busana pengantin elegan dengan kualitas terbaik.', 40, 6, 'Rusak'),
('Gaun Putih Premium 7', 1, 5467189, 'Busana pengantin premium dengan kualitas terbaik.', 49, 2, 'Baik'),
('Gaun Princess Wedding 8', 8, 4722515, 'Busana pengantin tradisional dengan kualitas terbaik.', 41, 9, 'Baik'),
('Gaun Princess Wedding 9', 29, 5974061, 'Busana pengantin modern dengan kualitas terbaik.', 49, 2, 'Baik'),
('Busana Akad Eksklusif 10', 1, 9228855, 'Busana pengantin premium dengan kualitas terbaik.', 34, 2, 'Rusak'),
('Setelan Pengantin Modern 11', 8, 9645488, 'Busana pengantin premium dengan kualitas terbaik.', 48, 8, 'Baik'),
('Setelan Pengantin Modern 12', 9, 6120030, 'Busana pengantin tradisional dengan kualitas terbaik.', 36, 9, 'Kotor'),
('Busana Akad Eksklusif 13', 27, 852575, 'Busana pengantin tradisional dengan kualitas terbaik.', 44, 8, 'Rusak'),
('Setelan Klasik Couple 14', 21, 2085094, 'Busana pengantin internasional dengan kualitas terbaik.', 45, 7, 'Rusak'),
('Kebaya Tradisional 15', 22, 7046767, 'Busana pengantin premium dengan kualitas terbaik.', 47, 3, 'Rusak'),
('Setelan Klasik Couple 16', 25, 7388166, 'Busana pengantin modern dengan kualitas terbaik.', 47, 3, 'Kotor'),
('Gaun Mermaid Modern 17', 20, 5954846, 'Busana pengantin tradisional dengan kualitas terbaik.', 48, 8, 'Kotor'),
('Kebaya Tradisional 18', 26, 1706103, 'Busana pengantin elegan dengan kualitas terbaik.', 49, 3, 'Rusak'),
('Kebaya Brokat Mewah 19', 10, 5445941, 'Busana pengantin elegan dengan kualitas terbaik.', 38, 1, 'Baik'),
('Kebaya Tradisional 20', 5, 1182830, 'Busana pengantin premium dengan kualitas terbaik.', 48, 2, 'Baik'),
('Jas Pengantin Elegan 21', 8, 7740743, 'Busana pengantin elegan dengan kualitas terbaik.', 45, 8, 'Rusak'),
('Kebaya Tradisional 22', 16, 3176692, 'Busana pengantin tradisional dengan kualitas terbaik.', 37, 6, 'Baik'),
('Setelan Pengantin Modern 23', 5, 2421416, 'Busana pengantin elegan dengan kualitas terbaik.', 35, 7, 'Baik'),
('Dress Pengantin Simple 24', 30, 5818315, 'Busana pengantin modern dengan kualitas terbaik.', 40, 5, 'Baik'),
('Setelan Pengantin Modern 25', 18, 6555729, 'Busana pengantin elegan dengan kualitas terbaik.', 37, 6, 'Rusak'),
