
INSERT INTO items (name, stock, price, description, type_id, category_id) VALUES
('Gaun Putih Premium 357', 2, 7202817, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 1),
('Gaun Eropa Eksklusif 630', 3, 1019664, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 10),
('Gaun Brokat Cantik 246', 19, 9089290, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 10),
('Gaun Putih Modern 59', 16, 11640139, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 3),
('Kebaya Tradisional Deluxe 709', 19, 9832163, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 3, 2),
('Gaun Brokat Deluxe 654', 12, 5094699, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 2),
('Gaun Putih Megah 188', 14, 9807972, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 1),
('Kebaya Encim Premium 944', 4, 2554764, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 2, 7),
('Gaun Jepang Deluxe 215', 20, 2123217, 'Busana pengantin tipe modern dengan kualitas terbaik.', 1, 3),
('Gaun Muslim Cantik 529', 17, 5789911, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 3, 3),
('Gaun Putih Sederhana 342', 5, 5437536, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 2, 4),
('Gaun Brokat Sederhana 799', 7, 4155068, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 10),
('Kebaya Tradisional Eksklusif 318', 20, 4508866, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 8),
('Gaun Putih Eksklusif 242', 16, 5984380, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 3),
('Gaun Hijab Deluxe 688', 1, 4096360, 'Busana pengantin tipe tradisional dengan kualitas terbaik.', 1, 9),
('Setelan Pria Modern 39', 2, 1323133, 'Busana pengantin tipe modern dengan kualitas terbaik.', 2, 10),
('Dress Modern Klasik 112', 5, 9853874, 'Busana pengantin tipe internasional dengan kualitas terbaik.', 1, 10),
('Gaun Vintage Modern 807', 18, 13448854, 'Busana pengantin tipe modern dengan kualitas terbaik.', 3, 2),
